2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 07:55:59,343 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 07:56:06,593 WARN  [org.jnp.interfaces.NamingContext] Failed to connect to localhost:11099
javax.naming.CommunicationException: Failed to connect to server localhost:11099 [Root exception is javax.naming.ServiceUnavailableException: Failed to connect to server localhost:11099 [Root exception is java.net.ConnectException: Connection refused: connect]]
	at org.jnp.interfaces.NamingContext.getServer(NamingContext.java:208)
	at org.jboss.mx.server.Invocation.invoke(Invocation.java:72)
	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:245)
	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:644)
	at org.jboss.invocation.jrmp.server.JRMPInvoker$MBeanServerAction.invoke(JRMPInvoker.java:805)
	at org.jboss.invocation.jrmp.server.JRMPInvoker.invoke(JRMPInvoker.java:406)
	at sun.reflect.GeneratedMethodAccessor77.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:305)
	at sun.rmi.transport.Transport$1.run(Transport.java:159)
	at java.security.AccessController.doPrivileged(Native Method)
	at sun.rmi.transport.Transport.serviceCall(Transport.java:155)
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:535)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:790)
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:649)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:619)
	at sun.rmi.transport.StreamRemoteCall.exceptionReceivedFromServer(StreamRemoteCall.java:255)
	at sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:233)
	at sun.rmi.server.UnicastRef.invoke(UnicastRef.java:142)
	at org.jboss.invocation.jrmp.server.JRMPInvoker_Stub.invoke(Unknown Source)
	at org.jboss.invocation.jrmp.interfaces.JRMPInvokerProxy.invoke(JRMPInvokerProxy.java:119)
	at org.jboss.invocation.InvokerInterceptor.invokeInvoker(InvokerInterceptor.java:227)
	at org.jboss.invocation.InvokerInterceptor.invoke(InvokerInterceptor.java:167)
	at org.jboss.proxy.TransactionInterceptor.invoke(TransactionInterceptor.java:46)
	at org.jboss.proxy.SecurityInterceptor.invoke(SecurityInterceptor.java:55)
	at org.jboss.proxy.ejb.StatelessSessionInterceptor.invoke(StatelessSessionInterceptor.java:97)
	at org.jboss.proxy.ClientContainer.invoke(ClientContainer.java:86)
	at $Proxy28.xmlExport(Unknown Source)
	at de.novabit.nucleus.client.transfer.XmlExportDelegate.xmlExport(XmlExportDelegate.java:72)
	... 8 more
2009-08-13 13:40:42,500 INFO  [de.novabit.nucleus.client.main.StartUp] Client-Logging initialisiert.
2009-08-13 13:40:42,500 INFO  [de.novabit.nucleus.client.main.StartUp] Java-Version 1.6.0_10-rc2
2009-08-13 13:48:50,750 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,781 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:50,796 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:56,843 WARN  [de.novabit.common.collect.collectable.CollectableFieldFormat] Default-Format erzeugt für Klasse de.novabit.nucleus.server.attribute.valueobject.AttributeCVO$DataType
2009-08-13 13:48:57,875 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:48:57,875 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:52:49,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:52:49,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:52:49,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
2009-08-13 13:52:49,390 WARN  [de.novabit.nucleus.client.common.DetailsSubFormController] Custom column widths should be used here.
